form	lemma	POS	morph
ཙ་	ཙ་	NOUN
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
ཚེ་སྒྲུབ་	ཚེ་སྒྲུབ་	NOUN
ཀྱི་	གི་	PART
དམིགས་	དམིགས་	VERB
བཟླས་	བཟླས་	NO_POS
གཏེར་	གཏེར་	NOUN
གཞུང་ལས་	གཞུང་ལས་	NO_POS
ཁོལ་	ཁོལ་	OTHER
ཕྱུང་	ཕྱུང་	VERB
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
བསྐྱེད་རིམ་	བསྐྱེད་རིམ་	NOUN
སྲིད་པ་	སྲིད་པ་	VERB
ཕུར་བུ་	ཕུར་བུ་	PROPN
འི་	གི་	PART
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
ཁྲིགས་	ཁྲིགས་	VERB
སུ་	ལ་	PART
བསྡེབས་པ་	བསྡེབས་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
རིགས་	རིགས་	NOUN
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
སྲོལ་འབྱེད་	སྲོལ་འབྱེད་	NOUN
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
སྐོང་བ་	སྐོང་བ་	VERB
བདུད་	བདུད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
རྣམ་རྒྱལ་	རྣམ་རྒྱལ་	NOUN
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
སྨིན་གྲོལ་	སྨིན་གྲོལ་	NOUN
འབོགས་པ་	འབོགས་པ་	VERB
འི་	གི་	PART
ལག་ལེན་	ལག་ལེན་	NOUN
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
གསང་བ་	གསང་བ་	VERB
འི་	གི་	PART
བཅུད་	བཅུད་	NOUN
འདུ་	འདུ་	VERB
།		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
བཛྲ་	བཛྲ་	NO_POS
ཀུ་མཱ་ར་	ཀུ་མཱ་ར་	PROPN
ཡ་	ཡ་	NOUN
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
བསྙེན་སྒྲུབ་	བསྙེན་སྒྲུབ་	NOUN
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
ལེན་པ་	ལེན་པ་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
གཏོ་	གཏོ་	VERB
བཟློག་	བཟློག་	VERB
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
ཐོག་	ཐོག་	NOUN
འབེབས་	འབེབས་	VERB
དགྲ་བགེགས་	དགྲ་བགེགས་	OTHER
ཀུན་འཇོམས་	ཀུན་འཇོམས་	OTHER
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
བཞི་	བཞི་	NUM
འི་	གི་	PART
སྦྱིན་སྲེག་	སྦྱིན་སྲེག་	NOUN
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
མྱུར་	མྱུར་	VERB
འགྲུབ་	འགྲུབ་	VERB
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
མནན་པ་	མནན་པ་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
རི་རབ་	རི་རབ་	PROPN
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
སྨད་	སྨད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
དྲག་པོ་	དྲག་པོ་	ADJ
འི་	གི་	PART
སྲུང་	སྲུང་	VERB
ཟློག་	ཟློག་	VERB
བསད་པ་	བསད་པ་	VERB
འི་	གི་	PART
ལས་རིམ་	ལས་རིམ་	OTHER
ཁྱེ་	ཁྱེ་	VERB
བདེ་	བདེ་	VERB
ར་	ལ་	PART
བཀོད་པ་	བཀོད་པ་	VERB
སྲིད་པ་	སྲིད་པ་	VERB
ཐལ་	ཐལ་	VERB
འབྱིན་	འབྱིན་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
མཚོན་ཆ་	མཚོན་ཆ་	NOUN
ར་	ལ་	PART
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
གདབ་	གདབ་	NO_POS
ཁ་	ཁ་	PRON
ལ་ཉེ་	ལ་ཉེ་	NO_POS
བ་	བ་	NOUN
མཁོ་བ་	མཁོ་བ་	VERB
འི་	གི་	PART
ཟུར་འདེབས་	ཟུར་འདེབས་	NO_POS
ཅུང་ཟད་	ཅུང་ཟད་	ADV
བཀོད་པ་	བཀོད་པ་	VERB
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
ས་བཅད་	ས་བཅད་	NOUN
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཕུར་པ་	ཕུར་པ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
ཁྲིད་	ཁྲིད་	VERB
ཀྱི་	གི་	PART
ཟིན་བྲིས་	ཟིན་བྲིས་	OTHER
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
མན་ངག་	མན་ངག་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྣང་བ་	སྣང་བ་	VERB
།		PUNCT
སྲིད་པ་	སྲིད་པ་	VERB
མ་མོ་	མ་མོ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
བཞུགས་	བཞུགས་	VERB
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
མ་མོ་	མ་མོ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
བརྒྱུད་	བརྒྱུད་	NO_POS
འདེབས་	འདེབས་	VERB
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
འབེབས་	འབེབས་	VERB
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
མ་མོ་	མ་མོ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
རོལ་མོ་	རོལ་མོ་	NOUN
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
སྲིད་པ་	སྲིད་པ་	VERB
མ་མོ་	མ་མོ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
། །		PUNCT
རྒྱུན་	རྒྱུན་	NOUN
གྱི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
།		PUNCT
སྲིད་པ་	སྲིད་པ་	VERB
མ་མོ་	མ་མོ་	NOUN
འི་	གི་	PART
གནད་	གནད་	NOUN
ཏིག་	ཏིག་	NO_POS
གི་	གི་	PART
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
དང་	དང་	NO_POS
དབང་	དབང་	NOUN
བསྐུར་བ་	བསྐུར་བ་	VERB
འི་	གི་	PART
ལག་ལེན་	ལག་ལེན་	NOUN
བཀླགས་	བཀླགས་	NO_POS
ཆོག་	ཆོག་	VERB
ཏུ་	ལ་	PART
བཀོད་པ་	བཀོད་པ་	VERB
མ་མོ་	མ་མོ་	NOUN
དགྱེས་པ་	དགྱེས་པ་	VERB
འི་	གི་	PART
དགའ་ཚལ་	དགའ་ཚལ་	OTHER
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
མ་མོ་	མ་མོ་	NOUN
འི་	གི་	PART
བསྐང་བ་	བསྐང་བ་	VERB
མངོན་	མངོན་	VERB
རྫོགས་	རྫོགས་	VERB
དགྱེས་	དགྱེས་	NO_POS
གླུ་	གླུ་	NOUN
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
མ་མོ་	མ་མོ་	NOUN
འི་	གི་	PART
མདོ་		
ཀྱི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
འགྲིག་	འགྲིག་	VERB
ས་	གིས་	PART
།		PUNCT
སྒོ་	སྒོ་	NOUN
དབྱེ་	དབྱེ་	VERB
།		PUNCT
དེ་དག་	དེ་དག་	OTHER
གི་	གི་	PART
རྒྱབ་	རྒྱབ་	NOUN
བརྟན་	བརྟན་	VERB
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
ཀྱི་	གི་	PART
ས་ཁོངས་	ས་ཁོངས་	OTHER
མཚོན་པ་	མཚོན་པ་	VERB
ཙམ་	ཙམ་	DET
ཞིག་	ཅིག་	PART
བཞུགས་	བཞུགས་	VERB
སུ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
ལ་	ལ་	PART
།		PUNCT
བདེན་	བདེན་	VERB
བཞི་	བཞི་	NUM
དང་	དང་	NO_POS
རྟེན་འབྲེལ་	རྟེན་འབྲེལ་	NOUN
གྱི་	གི་	PART
རྣམ་གཞག་	རྣམ་གཞག་	NOUN
ཚིག་	ཚིག་	NOUN
གི་	གི་	PART
ས་བོན་	ས་བོན་	NOUN
།		PUNCT
ཐེག་པ་	ཐེག་པ་	NOUN
འི་	གི་	PART
རྣམ་དབྱེ་	རྣམ་དབྱེ་	OTHER
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
གཏམ་	གཏམ་	NOUN
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
ངོ་མཚར་	ངོ་མཚར་	ADJ
ཆུ་གཏེར་	ཆུ་གཏེར་	OTHER
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
སྒྲུབ་	སྒྲུབ་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
དྲལ་	དྲལ་	NO_POS
རྩལ་	རྩལ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ཞལ་གདམས་	ཞལ་གདམས་	NOUN
ལམ་རིམ་	ལམ་རིམ་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
།		PUNCT
ཞལ་གདམས་	ཞལ་གདམས་	NOUN
ལམ་རིམ་	ལམ་རིམ་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
བསྡུས་དོན་	བསྡུས་དོན་	NOUN
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
སྒྲུབ་	སྒྲུབ་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
དྲག་རྩལ་	དྲག་རྩལ་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ཞལ་གདམས་	ཞལ་གདམས་	NOUN
ལམ་རིམ་	ལམ་རིམ་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྣང་བ་	སྣང་བ་	VERB
རབ་ཏུ་	རབ་ཏུ་	NO_POS
རྒྱས་པ་	རྒྱས་པ་	VERB
།		PUNCT
